id,authorName,authorSource,publicationString,relatedN,savingTime,sourceTitle,sourceVideoId,watcher,related_index,related_title,verified,related_source,related_vizstr,foryou,related_videoId,related_displayTime,related_expandedTime,related_viz,related_duration,related_timeago,likes,dislikes,viewStr,viewNumber
b2a48bdfddc7a9a0cd0f706da9c850dc790d7c41,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",19,2019-06-24T14:16:55.995Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,19,Haddaway - What is Love *with lyrics* by KnoxNick 10 years ago,False,KnoxNick,8.9M views,False,CuDEP6eFkeA,4:36,"4 minutes, 36 seconds","8,913,238 views",36 seconds,"4 minutes,","3,911,666 likes","169,091 dislikes","573,829,311 views",573829311
2056f0d786f640d9c2931765e477de583bb517ae,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",4,2019-06-24T14:14:50.428Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,1,Rick Astley Never gonna give you up lyrics!!! by Jaysean 10 years ago,False,Jaysean,18M views,False,6_b7RDuLwcI,,,"18,945,648 views",46 seconds,"3 minutes,","3,911,661 likes","169,092 dislikes","573,829,311 views",573829311
2056f0d786f640d9c2931765e477de583bb517ae,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",4,2019-06-24T14:14:50.428Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,2,"What you DIDN'T want to know about panda - ""UGLY SCIENCE"" by Barbascura X",False,Barbascura X,Recommended for you,True,waapP8AIi-Q,,,"790,779 views",17 minutes,1 year ago,"3,911,661 likes","169,092 dislikes","573,829,311 views",573829311
2056f0d786f640d9c2931765e477de583bb517ae,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",4,2019-06-24T14:14:50.428Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,3,"“Foucault, una lettura” – Antonio Negri by Andrea Cirla 5 months ago",False,Andrea Cirla,Recommended for you,True,8zcvewYsXx8,,,"2,630 views",2 minutes,"1 hour,","3,911,661 likes","169,092 dislikes","573,829,311 views",573829311
2056f0d786f640d9c2931765e477de583bb517ae,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,"Published on Oct 24, 2009",4,2019-06-24T14:14:50.428Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,tangelo-blueberry-date,4,Guardians of the Galaxy Awesome Mix Vol 1  Vol 2 Full Soundtrack by Felipe Thiesen,False,Felipe Thiesen,Recommended for you,True,Kt-tLuszKBA,,,"7,868,747 views",53 minutes,1 year ago,"3,911,661 likes","169,092 dislikes","573,829,311 views",573829311
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,1,Toto - Africa (Official Music Video) di Toto Toto 6 anni fa,True,Toto Toto,503 Mln visualizzazioni,False,FTQbiNvZqaY,4:35,4 minuti e 35 secondi,503.790.137 visualizzazioni,35 secondi,4 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,2,Bobby McFerrin - Don't Worry Be Happy di The Real Bobby McFerrin 10 anni fa,True,The Real Bobby McFerrin,141 Mln visualizzazioni,False,d-diB65scQU,4:04,4 minuti e 4 secondi,141.597.954 visualizzazioni,4 secondi,4 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,3,Survivor - Eye Of The Tiger (Official Music Video) di Survivor Band 9 anni fa,True,Survivor Band,503 Mln visualizzazioni,False,btPJPFnesV4,4:11,4 minuti e 11 secondi,503.209.679 visualizzazioni,11 secondi,4 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,4,Daryl Hall & John Oates - Maneater (Official Music Video) di Daryl Hall & John Oates 9 anni fa,True,Daryl Hall & John Oates,108 Mln visualizzazioni,False,yRYFKcMa_Ek,4:25,4 minuti e 25 secondi,108.175.841 visualizzazioni,25 secondi,4 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,5,Toto - Hold The Line (Official Music Video) di Toto Toto 6 anni fa,True,Toto Toto,68 Mln visualizzazioni,False,htgr3pvBr-I,3:59,3 minuti e 59 secondi,68.646.838 visualizzazioni,59 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,6,The Outfield - Your Love di TheOutfieldVEVO 9 anni fa,True,TheOutfieldVEVO,191 Mln visualizzazioni,False,4N1iwQxiHrs,4:14,4 minuti e 14 secondi,191.858.923 visualizzazioni,14 secondi,4 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,7,Michael Sembello Maniac di kidsitalo 6 anni fa,False,kidsitalo,30 Mln visualizzazioni,False,yRxcrAU3oig,5:49,5 minuti e 49 secondi,30.936.067 visualizzazioni,49 secondi,5 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,8,Spandau Ballet - True di Spandau Ballet (Official) 10 anni fa,True,Spandau Ballet (Official),114 Mln visualizzazioni,False,AR8D2yqgQ1U,5:17,5 minuti e 17 secondi,114.877.625 visualizzazioni,17 secondi,5 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,9,Simple Minds - Don't You (Forget About Me) [Official Video] di Simple Minds 8 anni fa,True,Simple Minds,137 Mln visualizzazioni,False,CdqoNKCCt7A,4:20,4 minuti e 20 secondi,137.220.272 visualizzazioni,20 secondi,4 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,10,Haddaway - What is Love *with lyrics* di KnoxNick 10 anni fa,False,KnoxNick,"8,8 Mln visualizzazioni",False,CuDEP6eFkeA,4:36,4 minuti e 36 secondi,8.873.044 visualizzazioni,36 secondi,4 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,11,Rick Astley Never gonna give you up lyrics!!! di Jaysean 10 anni fa,False,Jaysean,18 Mln visualizzazioni,False,6_b7RDuLwcI,3:46,3 minuti e 46 secondi,18.917.478 visualizzazioni,46 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,12,Rick Astley - Together Forever (Official Music Video) di Official Rick Astley 9 anni fa,True,Official Rick Astley,76 Mln visualizzazioni,False,yPYZpwSpKmA,3:25,3 minuti e 25 secondi,76.181.400 visualizzazioni,25 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,13,The Police - Every Breath You Take (Official Music Video) di ThePoliceVEVO 9 anni fa,True,ThePoliceVEVO,660 Mln visualizzazioni,False,OMOGaugKpzs,3:56,3 minuti e 56 secondi,660.962.167 visualizzazioni,56 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,14,Men At Work - Who Can It Be Now? (Video Version) di MenAtWorkVEVO 6 anni fa,True,MenAtWorkVEVO,72 Mln visualizzazioni,False,SECVGN4Bsgg,3:28,3 minuti e 28 secondi,72.477.998 visualizzazioni,28 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,15,Londonbeat - I've Been Thinking About You (Video) di LONDONBEAT 6 anni fa,True,LONDONBEAT,26 Mln visualizzazioni,False,dGw3w_njQ4g,3:48,3 minuti e 48 secondi,26.812.929 visualizzazioni,48 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,16,Toto - Rosanna (Official Music Video) di Toto Toto 6 anni fa,True,Toto Toto,44 Mln visualizzazioni,False,qmOLtTGvsbM,5:28,5 minuti e 28 secondi,44.423.143 visualizzazioni,28 secondi,5 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,17,Guardians of the Galaxy Awesome Mix Vol 1  Vol 2 Full Soundtrack di Felipe Thiesen,False,Felipe Thiesen,"7,5 Mln visualizzazioni",False,Kt-tLuszKBA,53:38,53 minuti,7.510.629 visualizzazioni,53 minuti,1 anno fa,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,18,"Earth, Wind & Fire - September (Official Music Video) di Earth Wind & Fire 6 anni fa",True,Earth Wind & Fire,319 Mln visualizzazioni,False,Gs069dndIYk,3:36,3 minuti e 36 secondi,319.185.343 visualizzazioni,36 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
c4b2ab3336f8db6aa9134be3431033954791ef6d,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 25 ott 2009,19,2019-06-20T09:11:36.696Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,19,Queen - Another One Bites the Dust (Official Video) di Queen Official 10 anni fa,True,Queen Official,334 Mln visualizzazioni,False,rY0WxgSXdEE,3:43,3 minuti e 43 secondi,334.549.932 visualizzazioni,43 secondi,3 minuti e,3.897.953 Mi piace,168.724 Non mi piace,571.982.659 visualizzazioni,571982659
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,1,Bobby McFerrin - Don't Worry Be Happy di The Real Bobby McFerrin 10 anni fa,True,The Real Bobby McFerrin,141 Mln visualizzazioni,False,d-diB65scQU,4:04,4 minuti e 4 secondi,141.462.960 visualizzazioni,4 secondi,4 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,2,El sol proyecta su misma imagen llamada luna.. di Dr Miguel Angel Avila,False,Dr Miguel Angel Avila,Consigliato per te,True,A9gM6ZdRwXk,12:07,12 minuti,136.897 visualizzazioni,12 minuti,11 mesi fa,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,3,Guardians of the Galaxy Awesome Mix Vol 1  Vol 2 Full Soundtrack di Felipe Thiesen,False,Felipe Thiesen,"7,4 Mln visualizzazioni",False,Kt-tLuszKBA,53:38,53 minuti,7.451.981 visualizzazioni,53 minuti,1 anno fa,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,4,Survivor - Eye Of The Tiger (Official Music Video) di Survivor Band 9 anni fa,True,Survivor Band,502 Mln visualizzazioni,False,btPJPFnesV4,4:11,4 minuti e 11 secondi,502.966.709 visualizzazioni,11 secondi,4 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,5,Fat Freddy's Drop Boondigga (Official Video) di Fat Freddy's Drop 9 anni fa,True,Fat Freddy's Drop,"1,3 Mln visualizzazioni",False,LyShbSKAhr8,5:04,5 minuti e 4 secondi,1.390.440 visualizzazioni,4 secondi,5 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,6,Toto - Africa (Official Music Video) di Toto Toto 6 anni fa,True,Toto Toto,503 Mln visualizzazioni,False,FTQbiNvZqaY,4:35,4 minuti e 35 secondi,503.561.707 visualizzazioni,35 secondi,4 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,7,"Earth, Wind & Fire - September (Official Music Video) di Earth Wind & Fire 6 anni fa",True,Earth Wind & Fire,318 Mln visualizzazioni,False,Gs069dndIYk,3:36,3 minuti e 36 secondi,318.918.902 visualizzazioni,36 secondi,3 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,8,Daryl Hall & John Oates - Maneater (Official Music Video) di Daryl Hall & John Oates 9 anni fa,True,Daryl Hall & John Oates,108 Mln visualizzazioni,False,yRYFKcMa_Ek,4:25,4 minuti e 25 secondi,108.073.539 visualizzazioni,25 secondi,4 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,9,Buena Vista Social Club - Full album di World Circuit Records,False,World Circuit Records,63 Mln visualizzazioni,False,JNYOVEXJBBM,1:00:02,1 ora,63.065.640 visualizzazioni,1 ora,3 anni fa,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,10,fat freddy's drop - hope di Filipe Avó 8 anni fa,False,Filipe Avó,982.867 visualizzazioni,False,Htjwd68Ovas,9:46,9 minuti e 46 secondi,982.867 visualizzazioni,46 secondi,9 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,11,Fat Freddy`s Drop - Midnight Marauders di EyeeShare 11 anni fa,False,EyeeShare,"3,6 Mln visualizzazioni",False,HGfsf-d1aDc,6:42,6 minuti e 42 secondi,3.650.999 visualizzazioni,42 secondi,6 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,12,Gnarls Barkley - Crazy di Oral Fixations 10 anni fa,False,Oral Fixations,79 Mln visualizzazioni,False,Qe500eIK1oA,3:02,3 minuti e 2 secondi,79.787.857 visualizzazioni,2 secondi,3 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,13,Dire Straits - Sultans Of Swing di Diablo4643 7 anni fa,False,Diablo4643,99 Mln visualizzazioni,False,0fAQhSRLQnM,5:47,5 minuti e 47 secondi,99.642.118 visualizzazioni,47 secondi,5 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,14,"Oliver Cheatham, Get Down Saturday Night (Funk 1983) Full HD ! di Filippo Polito 6 anni fa",False,Filippo Polito,17 Mln visualizzazioni,False,uUqcBwQjj4k,6:26,6 minuti e 26 secondi,17.105.747 visualizzazioni,26 secondi,6 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,15,Toto - Hold The Line (Official Music Video) di Toto Toto 6 anni fa,True,Toto Toto,68 Mln visualizzazioni,False,htgr3pvBr-I,3:59,3 minuti e 59 secondi,68.532.650 visualizzazioni,59 secondi,3 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,16,Bob Marley - Could You Be Loved di V.i.p.s Channel** ** 6 anni fa,False,V.i.p.s Channel** **,10 Mln visualizzazioni,False,tr-yQaMbQ3o,3:55,3 minuti e 55 secondi,10.418.799 visualizzazioni,55 secondi,3 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,17,a-ha - Take On Me (Legendado) di Fabricio Moreira 1 anno fa,True,Fabricio Moreira,"3,7 Mln visualizzazioni",False,YKQkTMGhxQo,3:47,3 minuti e 47 secondi,3.787.440 visualizzazioni,47 secondi,3 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,18,Rick Astley - Together Forever (Official Music Video) di Official Rick Astley 9 anni fa,True,Official Rick Astley,76 Mln visualizzazioni,False,yPYZpwSpKmA,3:25,3 minuti e 25 secondi,76.120.274 visualizzazioni,25 secondi,3 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
74bdbcd2fae3f5a5785cbeea16ecac4337f6a77f,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T16:57:46.171Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,19,Eurythmics - Sweet Dreams (Are Made Of This) (Official Video) di Eurythmics 9 anni fa,True,Eurythmics,354 Mln visualizzazioni,False,qeMFqkcPYcg,3:35,3 minuti e 35 secondi,354.497.621 visualizzazioni,35 secondi,3 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
120bce0960e72e333ebc5f95e48611c6b8d64b20,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T15:44:27.292Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,1,Bobby McFerrin - Don't Worry Be Happy di The Real Bobby McFerrin 10 anni fa,True,The Real Bobby McFerrin,141 Mln visualizzazioni,False,d-diB65scQU,4:04,4 minuti e 4 secondi,141.462.960 visualizzazioni,4 secondi,4 minuti e,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
120bce0960e72e333ebc5f95e48611c6b8d64b20,Official Rick Astley,/channel/UCuAXFkgsw1L7xaCfnd5JJOw,Pubblicato il 24 ott 2009,19,2019-06-19T15:44:27.292Z,Rick Astley - Never Gonna Give You Up (Video),dQw4w9WgXcQ,milk-quince-alfalfa,2,El sol proyecta su misma imagen llamada luna.. di Dr Miguel Angel Avila,False,Dr Miguel Angel Avila,Consigliato per te,True,A9gM6ZdRwXk,12:07,12 minuti,136.897 visualizzazioni,12 minuti,11 mesi fa,3.896.090 Mi piace,168.658 Non mi piace,571.724.700 visualizzazioni,571724700
